"Reactive Agent","Reactive Agent"
"-231.0","274.0"
"-232.0","273.0"
"-233.0","272.0"
"-234.0","271.0"
"-235.0","270.0"
"-236.0","269.0"
"-237.0","268.0"
"-238.0","267.0"
"-239.0","266.0"
"-240.0","265.0"
"-241.0","264.0"
"-242.0","263.0"
"-243.0","262.0"
"-244.0","261.0"
"-245.0","260.0"
"-246.0","259.0"
"-247.0","258.0"
"-248.0","257.0"
"-249.0","256.0"
"-250.0","255.0"
"-251.0","254.0"
"-252.0","253.0"
"-253.0","252.0"
"-254.0","251.0"
"-255.0","250.0"
"-256.0","249.0"
"-257.0","248.0"
"-258.0","247.0"
"-259.0","246.0"
"-260.0","245.0"
"-261.0","244.0"
"-262.0","243.0"
"-263.0","242.0"
"-264.0","241.0"
"-265.0","240.0"
"-266.0","239.0"
"-267.0","238.0"
"-268.0","237.0"
"-269.0","236.0"
"-270.0","235.0"
"-271.0","234.0"
"-272.0","233.0"
"-273.0","232.0"
"-274.0","231.0"
"-275.0","230.0"
"-276.0","229.0"
"-277.0","228.0"
"-278.0","227.0"
"-279.0","226.0"
"-280.0","225.0"
"-281.0","224.0"
"-282.0","223.0"
"-283.0","222.0"
"-284.0","221.0"
"-285.0","220.0"
"-286.0","219.0"
"-287.0","218.0"
"-288.0","217.0"
"-289.0","216.0"
"-290.0","215.0"
"-291.0","214.0"
"-292.0","213.0"
"-293.0","212.0"
"-294.0","312.0"
"-295.0","311.0"
"-296.0","310.0"
"-297.0","309.0"
"-298.0","308.0"
"-299.0","408.0"
"-300.0","407.0"
"-301.0","406.0"
"-302.0","506.0"
"-303.0","505.0"
"-304.0","504.0"
"-305.0","503.0"
"-306.0","502.0"
"-307.0","501.0"
"-308.0","500.0"
"-309.0","499.0"
"-310.0","498.0"
"-311.0","497.0"
"-312.0","496.0"
"-313.0","495.0"
"-314.0","494.0"
"-315.0","493.0"
"-316.0","492.0"
"-317.0","592.0"
"-318.0","591.0"
"-319.0","590.0"
"-320.0","589.0"
"-321.0","588.0"
"-322.0","688.0"
"-323.0","687.0"
"-324.0","686.0"
"-325.0","685.0"
"-326.0","684.0"
"-327.0","683.0"
"-328.0","682.0"
"-329.0","681.0"
"-330.0","680.0"
"-331.0","679.0"
"-332.0","678.0"
"-333.0","677.0"
"-334.0","676.0"
"-335.0","675.0"
"-336.0","674.0"
"-337.0","774.0"
"-338.0","773.0"
"-339.0","772.0"
"-340.0","771.0"
"-341.0","770.0"
"-342.0","870.0"
"-343.0","869.0"
"-344.0","868.0"
"-345.0","867.0"
"-346.0","866.0"
"-347.0","865.0"
"-348.0","864.0"
"-349.0","863.0"
"-350.0","862.0"
"-351.0","861.0"
"-352.0","860.0"
"-353.0","859.0"
"-354.0","858.0"
"-355.0","857.0"
"-356.0","856.0"
"-357.0","855.0"
"-358.0","854.0"
"-359.0","853.0"
"-360.0","852.0"
"-361.0","851.0"
"-362.0","850.0"
"-363.0","849.0"
"-364.0","848.0"
"-365.0","847.0"
"-366.0","846.0"
"-367.0","845.0"
"-368.0","844.0"
"-369.0","843.0"
"-370.0","842.0"
"-371.0","841.0"
"-372.0","840.0"
"-373.0","839.0"
"-374.0","838.0"
"-375.0","837.0"
"-376.0","836.0"
"-377.0","835.0"
"-378.0","834.0"
"-379.0","833.0"
"-380.0","832.0"
"-381.0","831.0"
"-382.0","830.0"
"-383.0","829.0"
"-384.0","828.0"
"-385.0","827.0"
"-386.0","826.0"
"-387.0","825.0"
"-388.0","824.0"
"-389.0","823.0"
"-390.0","822.0"
"-391.0","821.0"
"-392.0","820.0"
"-393.0","819.0"
"-394.0","818.0"
"-395.0","817.0"
"-396.0","816.0"
"-397.0","815.0"
"-398.0","814.0"
"-399.0","813.0"
"-400.0","812.0"
"-401.0","811.0"
"-402.0","810.0"
"-403.0","809.0"
"-404.0","808.0"
"-405.0","807.0"
"-406.0","806.0"
"-407.0","805.0"
"-408.0","804.0"
"-409.0","803.0"
"-410.0","802.0"
"-411.0","801.0"
"-412.0","800.0"
"-413.0","799.0"
"-414.0","798.0"
"-415.0","797.0"
"-416.0","796.0"
"-417.0","795.0"
"-418.0","794.0"
"-419.0","793.0"
"-420.0","792.0"
"-421.0","791.0"
"-422.0","790.0"
"-423.0","789.0"
"-424.0","788.0"
"-425.0","787.0"
"-426.0","786.0"
"-427.0","785.0"
"-428.0","784.0"
"-429.0","783.0"
"-430.0","782.0"
"-431.0","781.0"
"-432.0","780.0"
"-433.0","779.0"
"-434.0","778.0"
"-435.0","777.0"
"-436.0","776.0"
"-437.0","775.0"
"-438.0","774.0"
"-439.0","773.0"
"-440.0","772.0"
"-441.0","771.0"
"-442.0","770.0"
"-443.0","769.0"
"-444.0","768.0"
"-445.0","767.0"
"-446.0","766.0"
"-447.0","765.0"
"-448.0","764.0"
"-449.0","763.0"
"-450.0","762.0"
"-451.0","761.0"
"-452.0","760.0"
"-453.0","759.0"
"-454.0","758.0"
"-455.0","757.0"
"-456.0","756.0"
"-457.0","755.0"
"-458.0","754.0"
"-459.0","753.0"
"-460.0","752.0"
"-461.0","751.0"
"-462.0","750.0"
"-463.0","749.0"
"-464.0","748.0"
"-465.0","747.0"
"-466.0","746.0"
"-467.0","745.0"
"-468.0","744.0"
"-469.0","743.0"
"-470.0","742.0"
"-471.0","741.0"
"-472.0","740.0"
"-473.0","739.0"
"-474.0","738.0"
"-475.0","737.0"
"-476.0","736.0"
"-477.0","735.0"
"-478.0","734.0"
"-479.0","733.0"
"-480.0","732.0"
"-481.0","731.0"
"-482.0","730.0"
"-483.0","729.0"
"-484.0","728.0"
"-485.0","727.0"
"-486.0","726.0"
"-487.0","725.0"
"-488.0","724.0"
"-489.0","723.0"
"-490.0","722.0"
"-491.0","721.0"
"-492.0","720.0"
"-493.0","719.0"
"-494.0","718.0"
"-495.0","717.0"
"-496.0","716.0"
"-497.0","715.0"
"-498.0","714.0"
"-499.0","713.0"
"-500.0","712.0"
"-501.0","711.0"
"-502.0","710.0"
"-503.0","709.0"
"-504.0","708.0"
"-505.0","707.0"
"-506.0","706.0"
"-507.0","705.0"
"-508.0","704.0"
"-509.0","703.0"
"-510.0","702.0"
"-511.0","701.0"
"-512.0","700.0"
"-513.0","699.0"
"-514.0","698.0"
"-515.0","697.0"
"-516.0","696.0"
"-517.0","695.0"
"-518.0","694.0"
"-519.0","693.0"
"-520.0","692.0"
"-521.0","691.0"
"-522.0","690.0"
"-523.0","689.0"
"-524.0","688.0"
"-525.0","687.0"
"-526.0","686.0"
"-527.0","685.0"
"-528.0","684.0"
"-529.0","683.0"
"-530.0","682.0"
"-531.0","681.0"
"-532.0","680.0"
"-533.0","679.0"
"-534.0","678.0"
"-535.0","677.0"
"-536.0","676.0"
"-537.0","675.0"
"-538.0","674.0"
"-539.0","673.0"
"-540.0","672.0"
"-541.0","671.0"
"-542.0","670.0"
"-543.0","669.0"
"-544.0","668.0"
"-545.0","667.0"
"-546.0","666.0"
"-547.0","665.0"
"-548.0","664.0"
"-549.0","663.0"
"-550.0","662.0"
"-551.0","661.0"
"-552.0","660.0"
"-553.0","659.0"
"-554.0","658.0"
"-555.0","657.0"
"-556.0","656.0"
"-557.0","655.0"
"-558.0","654.0"
"-559.0","653.0"
"-560.0","652.0"
"-561.0","651.0"
"-562.0","650.0"
"-563.0","649.0"
"-564.0","648.0"
"-565.0","647.0"
"-566.0","646.0"
"-567.0","645.0"
"-568.0","644.0"
"-569.0","643.0"
"-570.0","642.0"
"-571.0","641.0"
"-572.0","640.0"
"-573.0","639.0"
"-574.0","638.0"
"-575.0","637.0"
"-576.0","636.0"
"-577.0","635.0"
"-578.0","634.0"
"-579.0","633.0"
"-580.0","632.0"
"-581.0","631.0"
"-582.0","630.0"
"-583.0","629.0"
"-584.0","628.0"
"-585.0","627.0"
"-586.0","626.0"
"-587.0","625.0"
"-588.0","624.0"
"-589.0","623.0"
"-590.0","622.0"
"-591.0","621.0"
"-592.0","620.0"
"-593.0","619.0"
"-594.0","618.0"
"-595.0","617.0"
"-596.0","616.0"
"-597.0","615.0"
"-598.0","614.0"
"-599.0","613.0"
"-600.0","612.0"
"-601.0","611.0"
"-602.0","610.0"
"-603.0","609.0"
"-604.0","608.0"
"-605.0","607.0"
"-606.0","606.0"
"-607.0","605.0"
"-608.0","604.0"
"-609.0","603.0"
"-610.0","602.0"
"-611.0","601.0"
"-612.0","600.0"
"-613.0","599.0"
"-614.0","598.0"
"-615.0","597.0"
"-616.0","596.0"
"-617.0","595.0"
"-618.0","594.0"
"-619.0","593.0"
"-620.0","592.0"
"-621.0","591.0"
"-622.0","590.0"
"-623.0","589.0"
"-624.0","588.0"
"-625.0","587.0"
"-626.0","586.0"
"-627.0","585.0"
"-628.0","584.0"
"-629.0","583.0"
"-630.0","582.0"
"-631.0","581.0"
"-632.0","580.0"
"-633.0","579.0"
"-634.0","578.0"
"-635.0","577.0"
"-636.0","576.0"
"-637.0","575.0"
"-638.0","574.0"
"-639.0","573.0"
"-640.0","572.0"
"-641.0","571.0"
"-642.0","570.0"
"-643.0","569.0"
"-644.0","568.0"
"-645.0","567.0"
"-646.0","566.0"
"-647.0","565.0"
"-648.0","564.0"
"-649.0","563.0"
"-650.0","562.0"
"-651.0","561.0"
"-652.0","560.0"
"-653.0","559.0"
"-654.0","558.0"
"-655.0","557.0"
"-656.0","556.0"
"-657.0","555.0"
"-658.0","554.0"
"-659.0","553.0"
"-660.0","552.0"
"-661.0","551.0"
"-662.0","550.0"
"-663.0","549.0"
"-664.0","548.0"
"-665.0","547.0"
"-666.0","546.0"
"-667.0","545.0"
"-668.0","544.0"
"-669.0","543.0"
"-670.0","542.0"
"-671.0","541.0"
"-672.0","540.0"
"-673.0","539.0"
"-674.0","538.0"
"-675.0","537.0"
"-676.0","536.0"
"-677.0","535.0"
"-678.0","534.0"
"-679.0","533.0"
"-680.0","532.0"
"-681.0","531.0"
"-682.0","530.0"
"-683.0","529.0"
"-684.0","528.0"
"-685.0","527.0"
"-686.0","526.0"
"-687.0","525.0"
"-688.0","524.0"
"-689.0","523.0"
"-690.0","522.0"
"-691.0","521.0"
"-692.0","520.0"
"-693.0","519.0"
"-694.0","518.0"
"-695.0","517.0"
"-696.0","516.0"
"-697.0","515.0"
"-698.0","514.0"
"-699.0","513.0"
"-700.0","512.0"
"-701.0","511.0"
"-702.0","510.0"
"-703.0","509.0"
"-704.0","508.0"
"-705.0","507.0"
"-706.0","506.0"
"-707.0","505.0"
"-708.0","504.0"
"-709.0","503.0"
"-710.0","502.0"
"-711.0","501.0"
"-712.0","500.0"
"-713.0","499.0"
"-714.0","498.0"
"-715.0","497.0"
"-716.0","496.0"
"-717.0","495.0"
"-718.0","494.0"
"-719.0","493.0"
"-720.0","492.0"
"-721.0","491.0"
"-722.0","490.0"
"-723.0","489.0"
"-724.0","488.0"
"-725.0","487.0"
"-726.0","486.0"
"-727.0","485.0"
"-728.0","484.0"
"-729.0","483.0"
"-730.0","482.0"
"-731.0","481.0"
"-732.0","480.0"
"-733.0","479.0"
"-734.0","478.0"
"-735.0","477.0"
"-736.0","476.0"
"-737.0","475.0"
"-738.0","474.0"
"-739.0","473.0"
"-740.0","472.0"
"-741.0","471.0"
"-742.0","470.0"
"-743.0","469.0"
"-744.0","468.0"
"-745.0","467.0"
"-746.0","466.0"
"-747.0","465.0"
"-748.0","464.0"
"-749.0","463.0"
"-750.0","462.0"
"-751.0","461.0"
"-752.0","460.0"
"-753.0","459.0"
"-754.0","458.0"
"-755.0","457.0"
"-756.0","456.0"
"-757.0","455.0"
"-758.0","454.0"
"-759.0","453.0"
"-760.0","452.0"
"-761.0","451.0"
"-762.0","450.0"
"-763.0","449.0"
"-764.0","448.0"
"-765.0","447.0"
"-766.0","446.0"
"-767.0","445.0"
"-768.0","444.0"
"-769.0","443.0"
"-770.0","442.0"
"-771.0","441.0"
"-772.0","440.0"
"-773.0","439.0"
"-774.0","438.0"
"-775.0","437.0"
"-776.0","436.0"
"-777.0","435.0"
"-778.0","434.0"
"-779.0","433.0"
"-780.0","432.0"
"-781.0","431.0"
"-782.0","430.0"
"-783.0","429.0"
"-784.0","428.0"
"-785.0","427.0"
"-786.0","426.0"
"-787.0","425.0"
"-788.0","424.0"
"-789.0","423.0"
"-790.0","422.0"
"-791.0","421.0"
"-792.0","420.0"
"-793.0","419.0"
"-794.0","418.0"
"-795.0","417.0"
"-796.0","416.0"
"-797.0","415.0"
"-798.0","414.0"
"-799.0","413.0"
"-800.0","412.0"
"-801.0","411.0"
"-802.0","410.0"
"-803.0","409.0"
"-804.0","408.0"
"-805.0","407.0"
"-806.0","406.0"
"-807.0","405.0"
"-808.0","404.0"
"-809.0","403.0"
"-810.0","402.0"
"-811.0","401.0"
"-812.0","400.0"
"-813.0","399.0"
"-814.0","398.0"
"-815.0","397.0"
"-816.0","396.0"
"-817.0","395.0"
"-818.0","394.0"
"-819.0","393.0"
"-820.0","392.0"
"-821.0","391.0"
"-822.0","390.0"
"-823.0","389.0"
"-824.0","388.0"
"-825.0","387.0"
"-826.0","386.0"
"-827.0","385.0"
"-828.0","384.0"
"-829.0","383.0"
"-830.0","382.0"
"-831.0","381.0"
"-832.0","380.0"
"-833.0","379.0"
"-834.0","378.0"
"-835.0","377.0"
"-836.0","376.0"
"-837.0","375.0"
"-838.0","374.0"
"-839.0","373.0"
"-840.0","372.0"
"-841.0","371.0"
"-842.0","370.0"
"-843.0","369.0"
"-844.0","368.0"
"-845.0","367.0"
"-846.0","366.0"
"-847.0","365.0"
"-848.0","364.0"
"-849.0","363.0"
"-850.0","362.0"
"-851.0","361.0"
"-852.0","360.0"
"-853.0","359.0"
"-854.0","358.0"
"-855.0","357.0"
"-856.0","356.0"
"-857.0","355.0"
"-858.0","354.0"
"-859.0","353.0"
"-860.0","352.0"
"-861.0","351.0"
"-862.0","350.0"
"-863.0","349.0"
"-864.0","348.0"
"-865.0","347.0"
"-866.0","346.0"
"-867.0","345.0"
"-868.0","344.0"
"-869.0","343.0"
"-870.0","342.0"
"-871.0","341.0"
"-872.0","340.0"
"-873.0","339.0"
"-874.0","338.0"
"-875.0","337.0"
"-876.0","336.0"
"-877.0","335.0"
"-878.0","334.0"
"-879.0","333.0"
"-880.0","332.0"
"-881.0","331.0"
"-882.0","330.0"
"-883.0","329.0"
"-884.0","328.0"
"-885.0","327.0"
"-886.0","326.0"
"-887.0","325.0"
"-888.0","324.0"
"-889.0","323.0"
"-890.0","322.0"
"-891.0","321.0"
"-892.0","320.0"
"-893.0","319.0"
"-894.0","318.0"
"-895.0","317.0"
"-896.0","316.0"
"-897.0","315.0"
"-898.0","314.0"
"-899.0","313.0"
"-900.0","312.0"
"-901.0","311.0"
"-902.0","310.0"
"-903.0","309.0"
"-904.0","308.0"
"-905.0","307.0"
"-906.0","306.0"
"-907.0","305.0"
"-908.0","304.0"
"-909.0","303.0"
"-910.0","302.0"
"-911.0","301.0"
"-912.0","300.0"
"-913.0","299.0"
"-914.0","298.0"
"-915.0","297.0"
"-916.0","296.0"
"-917.0","295.0"
"-918.0","294.0"
"-919.0","293.0"
"-920.0","292.0"
"-921.0","291.0"
"-922.0","290.0"
"-923.0","289.0"
"-924.0","288.0"
"-925.0","287.0"
"-926.0","286.0"
"-927.0","285.0"
"-928.0","284.0"
"-929.0","283.0"
"-930.0","282.0"
"-931.0","281.0"
"-932.0","280.0"
"-933.0","279.0"
"-934.0","278.0"
"-935.0","277.0"
"-936.0","276.0"
"-937.0","275.0"
"-938.0","274.0"
"-939.0","273.0"
"-940.0","272.0"
"-941.0","271.0"
"-942.0","270.0"
"-943.0","269.0"
"-944.0","268.0"
"-945.0","267.0"
"-946.0","266.0"
"-947.0","265.0"
"-948.0","264.0"
"-949.0","263.0"
"-950.0","262.0"
"-951.0","261.0"
"-952.0","260.0"
"-953.0","259.0"
"-954.0","258.0"
"-955.0","257.0"
"-956.0","256.0"
"-957.0","255.0"
"-958.0","254.0"
"-959.0","253.0"
"-960.0","252.0"
"-961.0","251.0"
"-962.0","250.0"
"-963.0","249.0"
"-964.0","248.0"
"-965.0","247.0"
"-966.0","246.0"
"-967.0","245.0"
"-968.0","244.0"
"-969.0","243.0"
"-970.0","242.0"
"-971.0","241.0"
"-972.0","240.0"
"-973.0","239.0"
"-974.0","238.0"
"-975.0","237.0"
"-976.0","236.0"
"-977.0","235.0"
"-978.0","234.0"
"-979.0","233.0"
"-980.0","232.0"
"-981.0","231.0"
"-982.0","230.0"
"-983.0","229.0"
"-984.0","228.0"
"-985.0","227.0"
"-986.0","226.0"
"-987.0","225.0"
"-988.0","224.0"
"-989.0","223.0"
"-990.0","222.0"
"-991.0","221.0"
"-992.0","220.0"
"-993.0","219.0"
"-994.0","218.0"
"-995.0","217.0"
"-996.0","216.0"
"-997.0","215.0"
"-998.0","214.0"
"-999.0","213.0"
"-1000.0","212.0"
"-1001.0","211.0"
"-1002.0","210.0"
"-1003.0","209.0"
"-1004.0","208.0"
"-1005.0","207.0"
"-1006.0","206.0"
"-1007.0","205.0"
"-1008.0","204.0"
"-1009.0","203.0"
"-1010.0","202.0"
"-1011.0","201.0"
"-1012.0","200.0"
"-1013.0","199.0"
"-1014.0","198.0"
"-1015.0","197.0"
"-1016.0","196.0"
"-1017.0","195.0"
"-1018.0","194.0"
"-1019.0","193.0"
"-1020.0","192.0"
"-1021.0","191.0"
"-1022.0","190.0"
"-1023.0","189.0"
"-1024.0","188.0"
"-1025.0","187.0"
"-1026.0","186.0"
"-1027.0","185.0"
"-1028.0","184.0"
"-1029.0","183.0"
"-1030.0","182.0"
"-1031.0","181.0"
"-1032.0","180.0"
"-1033.0","179.0"
"-1034.0","178.0"
"-1035.0","177.0"
"-1036.0","176.0"
"-1037.0","175.0"
"-1038.0","174.0"
"-1039.0","173.0"
"-1040.0","172.0"
"-1041.0","171.0"
"-1042.0","170.0"
"-1043.0","169.0"
"-1044.0","168.0"
"-1045.0","167.0"
"-1046.0","166.0"
"-1047.0","165.0"
"-1048.0","164.0"
"-1049.0","163.0"
"-1050.0","162.0"
"-1051.0","161.0"
"-1052.0","160.0"
"-1053.0","159.0"
"-1054.0","158.0"
"-1055.0","157.0"
"-1056.0","156.0"
"-1057.0","155.0"
"-1058.0","154.0"
"-1059.0","153.0"
"-1060.0","152.0"
"-1061.0","151.0"
"-1062.0","150.0"
"-1063.0","149.0"
"-1064.0","148.0"
"-1065.0","147.0"
"-1066.0","146.0"
"-1067.0","145.0"
"-1068.0","144.0"
"-1069.0","143.0"
"-1070.0","142.0"
"-1071.0","141.0"
"-1072.0","140.0"
"-1073.0","139.0"
"-1074.0","138.0"
"-1075.0","137.0"
"-1076.0","136.0"
"-1077.0","135.0"
"-1078.0","134.0"
"-1079.0","133.0"
"-1080.0","132.0"
"-1081.0","131.0"
"-1082.0","130.0"
"-1083.0","129.0"
"-1084.0","128.0"
"-1085.0","127.0"
"-1086.0","126.0"
"-1087.0","125.0"
"-1088.0","124.0"
"-1089.0","123.0"
"-1090.0","122.0"
"-1091.0","121.0"
"-1092.0","120.0"
"-1093.0","119.0"
"-1094.0","118.0"
"-1095.0","117.0"
"-1096.0","116.0"
"-1097.0","115.0"
"-1098.0","114.0"
"-1099.0","113.0"
"-1100.0","112.0"
"-1101.0","111.0"
"-1102.0","110.0"
"-1103.0","109.0"
"-1104.0","108.0"
"-1105.0","107.0"
"-1106.0","106.0"
"-1107.0","105.0"
"-1108.0","104.0"
"-1109.0","103.0"
"-1110.0","102.0"
"-1111.0","101.0"
"-1112.0","100.0"
"-1113.0","99.0"
"-1114.0","98.0"
"-1115.0","97.0"
"-1116.0","96.0"
"-1117.0","95.0"
"-1118.0","94.0"
"-1119.0","93.0"
"-1120.0","92.0"
"-1121.0","91.0"
"-1122.0","90.0"
"-1123.0","89.0"
"-1124.0","88.0"
"-1125.0","87.0"
"-1126.0","86.0"
"-1127.0","85.0"
"-1128.0","84.0"
"-1129.0","83.0"
"-1130.0","82.0"
"-1131.0","81.0"
"-1132.0","80.0"
"-1133.0","79.0"
"-1134.0","78.0"
"-1135.0","77.0"
"-1136.0","76.0"
"-1137.0","75.0"
"-1138.0","74.0"
"-1139.0","73.0"
"-1140.0","72.0"
"-1141.0","71.0"
"-1142.0","70.0"
"-1143.0","69.0"
"-1144.0","68.0"
"-1145.0","67.0"
"-1146.0","66.0"
"-1147.0","65.0"
"-1148.0","64.0"
"-1149.0","63.0"
"-1150.0","62.0"
"-1151.0","61.0"
"-1152.0","60.0"
"-1153.0","59.0"
"-1154.0","58.0"
"-1155.0","57.0"
"-1156.0","56.0"
"-1157.0","55.0"
"-1158.0","54.0"
"-1159.0","53.0"
"-1160.0","52.0"
